slova,0
netušila,0.22476722532588453
kamarádka,0.3367766417202488
ptala,0.3492227350012145
četla,0.3927970928025167
sukně,0.4119037387193812
brečet,0.466644758462044
neřekla,0.4712650035953316
růžový,0.5071893030497299
hrnek,0.509976057462091
vyhovovat,0.517367014816614
kabelka,0.5190181861404969
manželství,0.5235754189944134
naštvaný,0.5288640595903166
hladit,0.5288640595903166
zvědavě,0.5323434284034108
trapný,0.5334232325178193
mléko,0.5348063523947022
kavárna,0.5361286757934802
vařit,0.542984216521126
klín,0.5480005880623346
zasmála,0.5492049849591749
vtom,0.5501892232834745
půjdu,0.5524740622505986
wwwalbatrosmediacz,0.5529033350262401
vyrazila,0.553072625698324
náruč,0.5623708578862784
polštář,0.5629843214993693
obývák,0.5711731843575418
stehno,0.575779419715264
medium,0.5811355073405223
donutit,0.5814499746063991
hrozně,0.5819434816294907
večeře,0.5846546323505668
roztomilý,0.5865921787709497
hřbet,0.5865921787709497
sdílet,0.5868217647508992
babička,0.5880537871898142
albatros,0.588133307647852
štíhlý,0.5889622481801252
zamračit,0.5890812544941645
stěhovat,0.5949720670391061
sedlo,0.6005325536469482
proboha,0.6008628795840477
nábytek,0.6019717384160368
gauč,0.602698977000653
sebevědomý,0.602698977000653
miska,0.603594850619383
koupelna,0.6039867953275775
mrzet,0.6084941594718131
závěs,0.6114990689013036
zbláznit,0.6114990689013036
kilo,0.6119712689545092
balit,0.6192566412039676
milovaný,0.6194229739037269
přitisknout,0.6208404177799368
domácnost,0.6208404177799368
pohádat,0.62161260735429
vana,0.6224323162870649
víkend,0.6224323162870649
mrknout,0.6228613826815642
maminka,0.628649731211131
zacházet,0.6299704239237595
svatba,0.6299704239237596
hloupý,0.6331812823535442
přestěhovat,0.6357235784801408
doteď,0.6357235784801408
slza,0.6362077548536976
obzvlášť,0.6395949720670391
polibek,0.6407391491190373
odjíždět,0.6417676228736426
vráska,0.6428433827778848
prázdniny,0.6435412153688291
sníst,0.6448729500810957
jemně,0.645607987638179
tmavě,0.6476911109539636
políbit,0.647989379943581
koutek,0.6481809510832538
objednávat,0.6507506983240223
ostřit,0.6507506983240223
děsit,0.6511015073258142
koberec,0.651337841811232
závidět,0.651337841811232
narozeniny,0.653815458284732
zhluboka,0.6540150965926053
oběd,0.6552224029418003
pobavit,0.6553315521010444
uvolnit,0.6561374197253693
otřít,0.6571333277745351
